video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0014_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0014_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0006_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0006_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0023_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0023_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0019_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0019_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0025_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0025_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0017_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0017_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0013_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0013_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0011_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0011_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0028_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0028_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0018_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0018_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0026_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0026_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0024_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0024_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0022_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0022_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0000_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0000_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0005_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0005_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0007_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0007_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0024_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0024_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0019_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0019_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0002_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0002_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0001_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0001_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0029_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0029_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0015_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0015_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0021_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0021_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0013_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0013_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0016_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0016_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0025_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0025_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0008_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0008_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0001_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0001_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0006_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0006_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0017_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0017_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0024_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0024_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0003_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0003_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0011_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0011_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0020_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0020_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0030_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0030_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0031_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0031_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0031_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0031_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0031_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0031_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0032_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0032_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0032_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0032_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0033_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0033_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0034_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0034_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0034_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0034_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0034_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0034_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0035_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0035_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0035_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0035_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0036_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0036_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0036_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0036_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0037_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0037_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0038_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0038_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0038_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0038_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0038_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0038_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0039_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0039_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0039_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0039_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0040_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0040_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0040_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0040_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0041_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0041_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0041_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0041_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0042_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0042_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0042_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0042_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0042_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0042_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0043_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0043_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0043_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0043_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0044_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0044_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0044_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0044_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0044_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0044_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0045_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0045_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0045_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0045_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0046_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0046_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0046_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0046_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0046_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0046_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0047_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0047_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0048_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0048_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0048_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0048_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0049_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0049_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0050_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0050_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0050_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0050_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0050_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0050_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0051_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0051_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0051_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0051_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0051_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0051_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0051_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0051_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0052_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0052_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0052_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0052_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0052_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0052_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0053_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0053_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0054_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0054_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0055_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0055_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0055_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0055_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0055_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0055_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0056_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0056_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0056_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0056_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0057_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0057_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0057_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0057_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0058_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0058_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0058_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0058_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0059_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0059_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0059_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0059_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0059_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0059_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0060_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0060_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0060_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0060_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0061_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0061_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0061_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0061_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0062_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0062_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0062_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0062_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0062_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0062_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0063_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0063_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0064_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0064_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0064_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0064_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0065_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0065_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0065_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0065_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0065_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0065_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0066_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0066_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0067_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0067_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0067_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0067_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0067_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0067_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0068_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0068_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0068_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0068_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0069_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0069_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0070_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0070_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0071_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0071_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0072_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0072_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0072_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0072_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0072_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0072_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0073_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0073_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0073_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0073_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0073_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0073_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0073_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0073_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0074_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0074_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0074_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0074_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0074_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0074_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0075_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0075_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0076_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0076_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0077_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0077_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0077_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0077_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0078_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0078_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0078_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0078_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0078_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0078_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0079_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0079_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0079_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0079_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0080_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0080_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0080_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0080_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0080_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0080_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0081_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0081_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0081_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0081_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0081_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0081_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0082_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0082_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0083_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0083_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0083_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0083_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0084_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0084_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0084_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0084_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0084_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0084_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0085_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0085_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0085_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0085_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0086_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0086_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0086_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0086_01.npz
